,decade,rgb,quantity
0,1940s,0055BF,9.35672514619883
1,1940s,039CBD,2.3391812865497075
2,1940s,1E601E,4.678362573099415
3,1940s,237841,18.71345029239766
4,1940s,4B9F4A,0.5847953216374269
5,1940s,C91A09,20.46783625730994
6,1940s,CA1F08,4.678362573099415
7,1940s,F2CD37,10.526315789473685
8,1940s,F3C305,2.3391812865497075
9,1940s,FFFFFF,26.31578947368421
10,1950s,0020A0,0.12038523274478331
11,1950s,0055BF,12.680577849117174
12,1950s,039CBD,0.16051364365971107
13,1950s,05131D,8.10593900481541
14,1950s,1E601E,0.32102728731942215
15,1950s,237841,2.407704654895666
16,1950s,4C61DB,0.7624398073836276
17,1950s,583927,0.8025682182985554
18,1950s,6D6E5C,0.24077046548956663
19,1950s,9BA19D,3.009630818619583
20,1950s,A5A9B4,0.16051364365971107
21,1950s,AEEFEC,0.04012841091492777
22,1950s,BBA53D,0.04012841091492777
23,1950s,C91A09,24.518459069020867
24,1950s,CA1F08,0.32102728731942215
25,1950s,E4CD9E,0.04012841091492777
26,1950s,F2CD37,11.998394863563403
27,1950s,F3C305,0.16051364365971107
28,1950s,F5CD2F,0.04012841091492777
29,1950s,F8F184,0.04012841091492777
30,1950s,FCFCFC,2.889245585874799
31,1950s,FFFFFF,31.13964686998395
32,1960s,0020A0,0.012992918859221724
33,1960s,0055BF,15.110764633274865
34,1960s,05131D,11.888520756187878
35,1960s,237841,2.228285584356526
36,1960s,4C61DB,0.1559150263106607
37,1960s,583927,0.07146105372571948
38,1960s,6D6E5C,0.05846813486649776
39,1960s,84B68D,0.1559150263106607
40,1960s,9BA19D,9.075553823166373
41,1960s,A5A9B4,0.05846813486649776
42,1960s,B67B50,0.006496459429610862
43,1960s,C2DAB8,0.02598583771844345
44,1960s,C91A09,26.063795231598778
45,1960s,F2CD37,11.498733190411226
46,1960s,F5CD2F,0.22737608003638018
47,1960s,F785B1,0.019489378288832588
48,1960s,FC97AC,0.04547521600727603
49,1960s,FCFCFC,6.639381537062301
50,1960s,FFFFFF,16.656921977522252
51,1970s,0020A0,0.11162271522254778
52,1970s,0055BF,13.858657736849448
53,1970s,05131D,17.336402958001955
54,1970s,237841,2.0161852937072693
55,1970s,3592C3,0.08720524626761546
56,1970s,4B9F4A,0.0034882098507046182
57,1970s,4C61DB,0.06627598716338776
58,1970s,583927,0.33137993581693875
59,1970s,6C6E68,0.0034882098507046182
60,1970s,6D6E5C,0.1325519743267755
61,1970s,84B68D,0.12906376447607087
62,1970s,9BA19D,6.99386075066276
63,1970s,A0A5A9,0.010464629552113856
64,1970s,A5A9B4,0.03488209850704618
65,1970s,A95500,0.010464629552113856
66,1970s,AEEFEC,0.027905678805636946
67,1970s,B67B50,0.010464629552113856
68,1970s,C2DAB8,0.013952839402818473
69,1970s,C91A09,24.04771871075764
70,1970s,D09168,0.010464629552113856
71,1970s,E0E0E0,0.0034882098507046182
72,1970s,F2CD37,14.333054276545276
73,1970s,F5CD2F,0.23022185014650481
74,1970s,F785B1,0.010464629552113856
75,1970s,FC97AC,0.02441746895493233
76,1970s,FCFCFC,4.140505092786382
77,1970s,FFFFFF,16.02134784428631
78,1980s,0020A0,0.3674150211883509
79,1980s,0055BF,11.092327112072851
80,1980s,05131D,22.96681994409882
81,1980s,0A3463,0.00450815976918222
82,1980s,184632,0.00901631953836444
83,1980s,237841,1.7333874312505635
84,1980s,3592C3,0.11946623388332883
85,1980s,3F3691,0.01803263907672888
86,1980s,4B9F4A,0.01127039942295555
87,1980s,4C61DB,0.0450815976918222
88,1980s,575857,0.020286718961319988
89,1980s,582A12,0.00225407988459111
90,1980s,583927,1.248760256063475
91,1980s,5A93DB,0.020286718961319988
92,1980s,6C6E68,0.07213055630691552
93,1980s,6D6E5C,0.6897484446848796
94,1980s,720E0F,0.01803263907672888
95,1980s,84B68D,0.30430078441979985
96,1980s,898788,0.01127039942295555
97,1980s,958A73,0.0067622396537733295
98,1980s,9BA19D,11.935352988909926
99,1980s,9FC3E9,0.00450815976918222
100,1980s,A0A5A9,0.03606527815345776
101,1980s,A5A9B4,0.02479487873050221
102,1980s,A95500,0.020286718961319988
103,1980s,AA7F2E,0.01127039942295555
104,1980s,AEEFEC,0.28401406545847985
105,1980s,B67B50,0.08340095572987107
106,1980s,BBA53D,0.11946623388332883
107,1980s,BBE90B,0.03606527815345776
108,1980s,C870A0,0.00225407988459111
109,1980s,C91A09,18.061942115228565
110,1980s,D09168,0.02479487873050221
111,1980s,D4D5C9,0.00225407988459111
112,1980s,E4CD9E,0.02930303849968443
113,1980s,EF9121,0.00225407988459111
114,1980s,F2CD37,12.476332161211793
115,1980s,F5CD2F,0.8452799567216662
116,1980s,F8F184,0.05635199711477775
117,1980s,FA9C1C,0.04282751780723109
118,1980s,FCFCFC,1.8505995852493011
119,1980s,FE8A18,0.00901631953836444
120,1980s,FF800D,0.00450815976918222
121,1980s,FFA70B,0.00225407988459111
122,1980s,FFFFFF,15.273645297989361
123,1990s,0020A0,0.5723423026025585
124,1990s,0055BF,7.761358623731804
125,1990s,008F9B,0.21063078958976622
126,1990s,05131D,23.34472871636524
127,1990s,0A3463,0.00882223202470225
128,1990s,184632,0.0022055580061755625
129,1990s,237841,3.3193647992942212
130,1990s,3592C3,0.058447287163652405
131,1990s,3CB371,0.0022055580061755625
132,1990s,3F3691,0.0066166740185266875
133,1990s,4354A3,0.0066166740185266875
134,1990s,4B9F4A,0.14005293339214822
135,1990s,4C61DB,0.0176444640494045
136,1990s,55A5AF,0.01874724305249228
137,1990s,582A12,0.0011027790030877812
138,1990s,583927,1.8956771063078959
139,1990s,5A93DB,0.06065284516982797
140,1990s,635F52,0.00882223202470225
141,1990s,6C6E68,0.03198059108954566
142,1990s,6C96BF,0.0066166740185266875
143,1990s,6D6E5C,2.8462726069695634
144,1990s,73DCA1,0.22055580061755625
145,1990s,81007B,0.11689457432730481
146,1990s,84B68D,0.45985884428760476
147,1990s,898788,0.0011027790030877812
148,1990s,9391E4,0.015438906043228937
149,1990s,958A73,0.0011027790030877812
150,1990s,9BA19D,12.846272606969563
151,1990s,9CA3A8,0.009925011027790032
152,1990s,9FC3E9,0.0022055580061755625
153,1990s,A0A5A9,0.02646669607410675
154,1990s,A5A9B4,0.012130569033965593
155,1990s,A95500,0.05513895015438906
156,1990s,AA7F2E,0.0011027790030877812
157,1990s,AEEFEC,0.7134980149977944
158,1990s,B31004,0.011027790030877812
159,1990s,B3D7D1,0.0176444640494045
160,1990s,B4D2E3,0.0033083370092633437
161,1990s,B4D4F7,0.004411116012351125
162,1990s,B67B50,0.007719453021614468
163,1990s,BBA53D,0.4146449051610057
164,1990s,BBE90B,0.015438906043228937
165,1990s,C2DAB8,0.11358623731804146
166,1990s,C7D23C,0.034186149095721215
167,1990s,C870A0,0.4223643581826202
168,1990s,C91A09,13.777018085575651
169,1990s,C9CAE2,0.12240846934274371
170,1990s,D09168,0.09263343625937362
171,1990s,D4D5C9,0.02867225408028231
172,1990s,D9E4A7,0.013233348037053375
173,1990s,DBAC34,0.0033083370092633437
174,1990s,DF6695,0.007719453021614468
175,1990s,E0E0E0,0.3032642258491398
176,1990s,E4CD9E,0.5337450374944861
177,1990s,E6E3DA,0.02867225408028231
178,1990s,F2705E,0.11689457432730481
179,1990s,F2CD37,11.583590648434054
180,1990s,F5CD2F,0.629686810763123
181,1990s,F6D7B3,0.05624172915747684
182,1990s,F785B1,0.024261138067931187
183,1990s,F8F184,0.750992501102779
184,1990s,F9BA61,0.00882223202470225
185,1990s,FA9C1C,0.04852227613586237
186,1990s,FBE696,0.0937362152624614
187,1990s,FC97AC,0.2734891927657697
188,1990s,FCFCFC,0.9197176885752095
189,1990s,FE8A18,0.1466696074106749
190,1990s,FEBABD,0.10917512130569033
191,1990s,FECCCF,0.005513895015438906
192,1990s,FF800D,0.3892809880899868
193,1990s,FFA70B,0.08822232024702249
194,1990s,FFF03A,0.0033083370092633437
195,1990s,FFFFFF,13.994265549183943
196,2000s,0020A0,0.613932833749653
197,2000s,0033B2,0.001850309926912758
198,2000s,0055BF,4.568045147562216
199,2000s,008F9B,0.15801646775834952
200,2000s,05131D,19.24729392173189
201,2000s,0A3463,0.5351096308631695
202,2000s,184632,0.2768063650661486
203,2000s,1B2A34,0.0022203719122953097
204,2000s,2032B0,0.0029604958830604126
205,2000s,237841,2.8409658617818483
206,2000s,352100,0.06550097141271163
207,2000s,3592C3,0.02997502081598668
208,2000s,36AEBF,0.0003700619853825516
209,2000s,3F3691,0.07734295494495327
210,2000s,4354A3,0.041076880377463224
211,2000s,4B9F4A,0.35562956795263206
212,2000s,4C61DB,0.15394578591914146
213,2000s,55A5AF,0.015912665371449718
214,2000s,575857,0.08326394671107411
215,2000s,582A12,1.9380146174484225
216,2000s,583927,0.8041446942362845
217,2000s,5A93DB,0.6080118419835322
218,2000s,5AC4DA,0.08548431862336942
219,2000s,6074A1,0.17022851327597371
220,2000s,635F52,0.6124525858081229
221,2000s,645A4C,0.008141363678416134
222,2000s,6874CA,0.03700619853825516
223,2000s,6C6E68,7.5459339439356095
224,2000s,6C96BF,0.005920991766120825
225,2000s,6D6E5C,2.407993338884263
226,2000s,720E0F,0.7723193634933851
227,2000s,73DCA1,0.024794153020630955
228,2000s,7988A1,0.01887316125451013
229,2000s,7C503A,0.03663613655287261
230,2000s,7DBFDD,0.029604958830604128
231,2000s,81007B,0.12175039319085947
232,2000s,845E84,0.010731797576093995
233,2000s,84B68D,0.6224442594134517
234,2000s,898788,0.3078915718382829
235,2000s,899B5F,0.008141363678416134
236,2000s,923978,0.061800351558886114
237,2000s,9391E4,0.005920991766120825
238,2000s,958A73,0.12323064113238967
239,2000s,96709F,0.06920159126653715
240,2000s,9BA19D,3.601073179757609
241,2000s,9CA3A8,0.6927560366361366
242,2000s,9FC3E9,0.019613285225275234
243,2000s,A0A5A9,8.725321491349801
244,2000s,A0BCAC,0.2138958275511148
245,2000s,A5A5CB,0.20982514571190675
246,2000s,A5A9B4,0.13877324451845685
247,2000s,A95500,0.2553427699139606
248,2000s,AA4D8E,0.04699787214358405
249,2000s,AA7F2E,0.14950504209455084
250,2000s,ABADAC,0.004440743824590619
251,2000s,AC78BA,0.0003700619853825516
252,2000s,AE7A59,0.041446942362845775
253,2000s,AEEFEC,0.556203164029975
254,2000s,B31004,0.0007401239707651032
255,2000s,B3D7D1,0.1084281617170876
256,2000s,B48455,0.026274400962161163
257,2000s,B4D2E3,0.09695624017022851
258,2000s,B4D4F7,0.004810805809973171
259,2000s,BBA53D,0.11212878157091313
260,2000s,BBE90B,0.603201036173559
261,2000s,BDC6AD,0.009991673605328892
262,2000s,C1DFF0,0.08918493847719493
263,2000s,C2DAB8,0.005550929780738274
264,2000s,C7D23C,0.020723471181422887
265,2000s,C870A0,0.24868165417707466
266,2000s,C91A09,9.920991766120824
267,2000s,C9CAE2,0.005920991766120825
268,2000s,CD6298,0.009621611619946341
269,2000s,CFE2F7,0.19613285225275234
270,2000s,D09168,0.02812471088907392
271,2000s,D4D5C9,0.031825330742899435
272,2000s,D67572,0.03071514478675178
273,2000s,D9D9D9,0.0007401239707651032
274,2000s,D9E4A7,0.029234896845221573
275,2000s,DAB000,0.00703117772226848
276,2000s,DBAC34,0.05735960773429549
277,2000s,DCBC81,0.008881487649181239
278,2000s,DF6695,0.47256915533351834
279,2000s,E0E0E0,0.13433250069386624
280,2000s,E4ADC8,0.2016837820334906
281,2000s,E4CD9E,1.9905634193727448
282,2000s,E6E3DA,0.007401239707651032
283,2000s,E6E3E0,0.04366731427514109
284,2000s,F08F1C,0.32454436118049773
285,2000s,F2705E,0.005180867795355722
286,2000s,F2CD37,7.146266999722454
287,2000s,F2F3F2,0.01406235544453696
288,2000s,F3CF9B,0.0011101859561476548
289,2000s,F5CD2F,0.541400684614673
290,2000s,F6D7B3,0.15579609584605422
291,2000s,F785B1,0.0007401239707651032
292,2000s,F8BB3D,0.13248219076695347
293,2000s,F8F184,0.4747895272458137
294,2000s,F9BA61,0.008881487649181239
295,2000s,FA9C1C,0.0229438430937182
296,2000s,FBE696,0.035896012582107506
297,2000s,FBE890,0.0007401239707651032
298,2000s,FC97AC,0.1787399389397724
299,2000s,FCB76D,0.0062910537515033765
300,2000s,FCFCFC,1.082801369229346
301,2000s,FE8A18,1.3288925895087427
302,2000s,FEBABD,0.004810805809973171
303,2000s,FECCCF,0.0022203719122953097
304,2000s,FF800D,0.570265519474512
305,2000s,FFA70B,0.07808307891571838
306,2000s,FFF03A,0.015542603386067166
307,2000s,FFFFFF,13.201591266537145
308,2010s,0020A0,0.07669005262884741
309,2010s,0033B2,4.051458219073771e-05
310,2010s,0055BF,1.8714131174305846
311,2010s,008F9B,0.20568037940771813
312,2010s,05131D,24.78979515462613
313,2010s,078BC9,0.6973491430416346
314,2010s,0A3463,1.7381120391066194
315,2010s,184632,0.792708315143974
316,2010s,2032B0,4.051458219073771e-06
317,2010s,237841,1.1147384716870528
318,2010s,352100,1.117991792636969
319,2010s,36AEBF,0.399814102891076
320,2010s,3F3691,1.341012413222323
321,2010s,4B9F4A,0.8414959750180604
322,2010s,4C61DB,2.4308749314442625e-05
323,2010s,575857,1.082902113001571
324,2010s,582A12,3.493661554388132
325,2010s,583927,4.051458219073771e-05
326,2010s,5A93DB,1.2267653429026615
327,2010s,5AC4DA,0.00018636707807739345
328,2010s,6074A1,0.6878565764343448
329,2010s,635F52,0.17647341710641531
330,2010s,68BCC5,0.00010128645547684428
331,2010s,6C6E68,1.971828509390328
332,2010s,6D6E5C,4.051458219073771e-06
333,2010s,720E0F,1.2760837438034467
334,2010s,73DCA1,8.102916438147542e-06
335,2010s,7C503A,2.4308749314442625e-05
336,2010s,81007B,1.2154374657221313e-05
337,2010s,84B68D,0.05452857617051388
338,2010s,898788,1.7519518203829754
339,2010s,923978,0.33640067884613334
340,2010s,958A73,0.8791218674985986
341,2010s,96709F,8.102916438147542e-06
342,2010s,9B9A5A,0.3112006087234945
343,2010s,9BA19D,3.241166575259017e-05
344,2010s,9CA3A8,0.045582956422799
345,2010s,9FC3E9,0.8014594648971733
346,2010s,A0A5A9,2.8088233143269976
347,2010s,A0BCAC,0.7459099212554529
348,2010s,A5A5CB,0.024434344519233913
349,2010s,A5A9B4,0.11532070674771581
350,2010s,A95500,0.7825756181380705
351,2010s,AA7F2E,1.7354218708491544
352,2010s,AC78BA,0.7135792846672442
353,2010s,ADC3C0,0.393826047643285
354,2010s,AE7A59,0.02243292415901147
355,2010s,AEEFEC,0.42300059827883524
356,2010s,B3D7D1,9.318353903869673e-05
357,2010s,B48455,4.051458219073771e-06
358,2010s,B4D2E3,4.051458219073771e-06
359,2010s,BBA53D,0.15816892887264003
360,2010s,BBE90B,1.3056350800533707
361,2010s,BDC6AD,8.102916438147542e-06
362,2010s,C0F500,3.646312397166394e-05
363,2010s,C2DAB8,4.051458219073771e-06
364,2010s,C870A0,1.154787136182597
365,2010s,C91A09,4.2611779023259055
366,2010s,CC702A,1.7656416977052256
367,2010s,CD6298,8.102916438147542e-06
368,2010s,CFE2F7,0.12698080350221014
369,2010s,D09168,0.1965281352908305
370,2010s,D4D5C9,1.2154374657221313e-05
371,2010s,D9D9D9,0.02389144911787803
372,2010s,D9E4A7,0.047260260125495536
373,2010s,DBAC34,0.22198344728127098
374,2010s,DF6695,0.30260341438261995
375,2010s,DFEEA5,0.4433713302043381
376,2010s,E0E0E0,0.0001539554123248033
377,2010s,E1D5ED,0.23502914274668854
378,2010s,E4ADC8,1.248310997711696
379,2010s,E4CD9E,1.8455405052435796
380,2010s,E6E3E0,2.4308749314442625e-05
381,2010s,F08F1C,0.21268535066849667
382,2010s,F2CD37,11.251539604766476
383,2010s,F5CD2F,0.18022101595905857
384,2010s,F6D7B3,2.4043378801093294
385,2010s,F8BB3D,0.7315029358284266
386,2010s,F8F184,0.21619796494443363
387,2010s,FA9C1C,1.2154374657221313e-05
388,2010s,FCFCFC,0.9584413165116248
389,2010s,FE8A18,1.4601171819466536
390,2010s,FF698F,0.012061191118182617
391,2010s,FF800D,0.11363124867036206
392,2010s,FFF03A,0.6146912924560917
393,2010s,FFFFFF,11.658873214112152
